2022-05-25T14:05:02,718 Using pip 20.2.3 from /Users/rinat/mydev/piscine_django/my_django/day06/ex01/django_venv/lib/python3.8/site-packages/pip (python 3.8)
2022-05-25T14:05:02,718 Non-user install because user site-packages disabled
2022-05-25T14:05:02,728 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-ephem-wheel-cache-k86wxbfj
2022-05-25T14:05:02,729 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Initialized build tracking at /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Created build tracker: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,729 Entered build tracker: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-req-tracker-y81os5rk
2022-05-25T14:05:02,730 Created temporary directory: /private/var/folders/cx/jst0_rrn7cn3r1m7468kj9w80000gp/T/pip-install-25rzvlqw
2022-05-25T14:05:02,735 1 location(s) to search for versions of django:
2022-05-25T14:05:02,735 * https://pypi.org/simple/django/
2022-05-25T14:05:02,735 Fetching project page and analyzing links: https://pypi.org/simple/django/
2022-05-25T14:05:02,736 Getting page https://pypi.org/simple/django/
2022-05-25T14:05:02,736 Found index url https://pypi.org/simple
2022-05-25T14:05:03,108   Found link https://files.pythonhosted.org/packages/8f/1f/74aa91b56dea5847b62e11ce6737db82c6446561bddc20ca80fa5df025cc/Django-1.1.3.tar.gz#sha256=0e5034cf8046ba77c62e95a45d776d2c59998b26f181ceaf5cec516115e3f85a (from https://pypi.org/simple/django/), version: 1.1.3
2022-05-25T14:05:03,108   Found link https://files.pythonhosted.org/packages/00/01/c29275c88671d5e4089388c54ecbd72ed64f8d472067f765e52f767d472a/Django-1.1.4.tar.gz#sha256=1f9d48a741f98951e65818e167c84c407d1c322efcfd4cb419384773ea793dee (from https://pypi.org/simple/django/), version: 1.1.4
2022-05-25T14:05:03,108   Found link https://files.pythonhosted.org/packages/8e/d7/c31ff2b5564090955c9c67aa41c7d920f31a3fac019205747835b89dc5bd/Django-1.2.tar.gz#sha256=3d4b18dfa0ef181ef85fea7be98a763906f767bc320694c98280c52c5af0bd83 (from https://pypi.org/simple/django/), version: 1.2
2022-05-25T14:05:03,108   Found link https://files.pythonhosted.org/packages/ab/f7/974021fdfd71a419526704e404447aaf3b0f303a6cdfde87478a09dd3a49/Django-1.2.1.tar.gz#sha256=eaa29f2344568cc871c4517a348de0d5c39fbd055b4c998cd4a80601bb51e7b9 (from https://pypi.org/simple/django/), version: 1.2.1
2022-05-25T14:05:03,108   Found link https://files.pythonhosted.org/packages/c9/11/cfdc58670b7f01ae94cd2b256c07892109fc5fffd0c5a613393891426cbe/Django-1.2.2.tar.gz#sha256=803831781dbe9802de079c6735b7f5ecd7edf2ea8d91cb031e9b29c720d3d1ba (from https://pypi.org/simple/django/), version: 1.2.2
2022-05-25T14:05:03,109   Found link https://files.pythonhosted.org/packages/3b/3b/f98695d298c983c37aa5153014acca0d3714bbc08ce6f55cffa4b00b6fb4/Django-1.2.3.tar.gz#sha256=cb830f6038b78037647150d977f6cd5cf2bfd731f1788ecf8758a03c213a0f84 (from https://pypi.org/simple/django/), version: 1.2.3
2022-05-25T14:05:03,109   Found link https://files.pythonhosted.org/packages/02/79/4135356ed5f7266080fa6ca34015bc58eab25a0b0773eeaeb32a97422ef4/Django-1.2.4.tar.gz#sha256=0f06cccd4ca92173b958dd80edff35035888f15554be425e5d6d55c7f94a8381 (from https://pypi.org/simple/django/), version: 1.2.4
2022-05-25T14:05:03,109   Found link https://files.pythonhosted.org/packages/03/25/f57cca579f5cc621501e69d73e7baa155f32203e13adf6f67fc322b37f06/Django-1.2.5.tar.gz#sha256=649387248296386b589c4a8bf91d34590b43f93b6ebfe6cefbea0ddf4641ccd6 (from https://pypi.org/simple/django/), version: 1.2.5
2022-05-25T14:05:03,109   Found link https://files.pythonhosted.org/packages/19/a1/569de723efc22ea15498c34112cd00025c3277c131298bb8a1e9d3e6071a/Django-1.2.6.tar.gz#sha256=a554a902f3a170239a982f750a973013c01fe65206641bd8a658726081f670ed (from https://pypi.org/simple/django/), version: 1.2.6
2022-05-25T14:05:03,109   Found link https://files.pythonhosted.org/packages/11/6a/64ded77a5134cde391ddd6f034977c21e3024012f4599e8f643664eef394/Django-1.2.7.tar.gz#sha256=912b6b9223e2eaa64912f01e0e3b0cddc1d16007a2a6f30b206a96a8c901298a (from https://pypi.org/simple/django/), version: 1.2.7
